[2026-03-12 11:23:31] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 79.99 руб. | user_id: 6, cart_total: 79.99, file: /var/www/html/src/Controllers/CartController.php, line: 123
[2026-03-12 11:24:12] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 79.99 руб. | user_id: 6, cart_total: 79.99, file: /var/www/html/src/Controllers/CartController.php, line: 123
[2026-03-12 11:25:18] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 79.99 руб. | user_id: 6, cart_total: 79.99, file: /var/www/html/src/Controllers/CartController.php, line: 123
[2026-03-16 16:39:43] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-16 16:39:47] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-16 16:40:54] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
[2026-03-16 16:48:14] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 85.99 руб. | url: /checkout, method: POST, controller: Controllers\CartController, action: processCheckout, file: /var/www/html/src/Controllers/CartController.php, line: 113, trace: #0 /var/www/html/src/Core/App.php(84): Controllers\CartController->processCheckout()
#1 /var/www/html/src/public/index.php(51): Core\App->run()
#2 {main}
